OBJECTID,work_manager_task_unplanned_cou,sequence_number,owner,project_id,project_code,start_date,wbs_id,activity_id,project,monte_carlo_scenario,activity,activity_uncertainty_id,update_date,calendar_name,percent_complete_weighted_by,actual_duration,remaining_duration,planned_duration,record_count,planned_labor_units,actual_labor_units,remaining_labor_units,scope_percent_complete,performance_percent_complete,critical,starred,schedule_percent_complete,remaining_start,planned_start,remaining_late_start,at_completion_duration,units_percent_complete,activity_name,cost_performance_index_labor_un,earned_value_cost,planned_value_cost,schedule_variance,planned_expense_cost,actual_this_period_labor_cost_p,planned_labor_cost,planned_labor_cost_project,planned_material_cost,planned_material_cost_project,planned_non_labor_cost,planned_non_labor_cost_project,planned_total_cost,planned_total_cost_project,remaining_expense_cost,remaining_labor_cost,remaining_labor_cost_project,remaining_material_cost,remaining_material_cost_project,remaining_non_labor_cost,remaining_non_labor_cost_projec,remaining_total_cost,remaining_total_cost_project,actual_expense_cost,actual_labor_cost,actual_labor_cost_project,actual_material_cost,actual_material_cost_project,actual_non_labor_cost,actual_non_labor_cost_project,actual_total_cost,actual_total_cost_project,at_completion_expense_cost,at_completion_labor_cost,at_completion_labor_cost_projec,at_completion_material_cost,at_completion_material_cost_pro,at_completion_non_labor_cost,at_completion_non_labor_cost_pr,at_completion_total_cost,at_completion_total_cost_projec,blplanned_expense_cost,blplanned_labor_cost,blplanned_material_cost,blplanned_non_labor_cost,blplanned_total_cost,accounting_variance,expense_cost_variance,labor_cost_variance,material_cost_variance,non_labor_cost_variance,total_cost_variance,actual_this_period_labor_cost,actual_this_period_non_labor_co,actual_this_period_non_labor__1,actual_this_period_material_cos,actual_this_period_material_c_1,actual_this_period_total_cost,actual_this_period_total_cost_p,prior_actual_labor_cost,prior_actual_labor_cost_project,prior_actual_non_labor_cost,prior_actual_non_labor_cost_pro,prior_actual_material_cost,prior_actual_material_cost_proj,prior_actual_total_cost,prior_actual_total_cost_project,budget_at_completion,budget_at_completion_project,planned_value_cost_project,earned_value_cost_project,schedule_variance_project,var_cost,var_cost_project,estimate_to_completion_cost,estimate_to_completion_cost_pro,estimate_at_completion_cost,estimate_at_completion_cost_pro,at_completion_variance,at_completion_variance_project,earned_value_labor_units,schedule_variance_index,cost_variance_labor_units,cost_variance_index,cost_variance_labor_units_index,schedule_performance_index,to_complete_performance_index,driving_path,actual_this_period_non_labor_un,actual_this_period_labor_units,early_start,late_start,secondary_constraint_type,planned_non_labor_units,actual_non_labor_units,remaining_non_labor_units,prior_actual_labor_units,prior_actual_non_labor_units,free_float,total_float,activity_status,percent_complete_type,physical_percent_complete,duration_type,activity_type,activity_priority,at_completion_labor_units,at_completion_non_labor_units,duration_percent_complete,duration_percent_of_planned,labor_units_complete_percent,non_labor_units_complete_percen,activity_percent_complete,remaining_float,activity_work_manager_task_date,activity_work_manager_task_stat,activity_work_manager_task_st_1,work_manager_task_count,work_manager_task_planned_outsi,work_manager_task_planned_not_c,work_manager_task_planned_compl,program_milestone,at_completion_budget_labor_unit,planned_value_labor_units,schedule_variance_labor_units,schedule_var_index_labor_units,schedule_perf_index_labor_units,cost_performance_index,estimate_to_completion_labor_un,estimate_at_completion_labor_un,variance_at_completion_labor_un,activity_code,finish_date,remaining_finish,planned_finish,remaining_late_finish,early_finish,late_finish,gis_id,resource_code_list,resource_name_list,ls,join_id,start_date_date,update_date_date,remaining_start_date,planned_start_date,early_start_date,late_start_date,finish_date_date,remaining_finish_date,planned_finish_date,remaining_late_finish_date,early_finish_date,late_finish_date,Shape__Length,GlobalID
1,3,500,[email],28401,082182,2021-12-31,48203,44205,28401,PRE_MITIGATED,44205,50205,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2021-12-31,2021-12-31,2022-01-28T08:00:00.+0000,80,0,Pour Concrete,0,0,0.0,0.0,0,0,52800,52800,0,0,0,0,52800,52800,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52800,52800,0.0,0,0.0,0,0,52800,52800,52800,52800,0,0,0,0,0,0,0,0,1,False,0,0,2021-12-31,2022-01-28,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS1-1090,2022-01-13,2022-01-13,2022-01-13,2022-02-10,2022-01-13,2022-02-10,PL1,R2,CIVIL,LS 1,geo-polyline-1,2021-12-31,2021-11-23,2021-12-31,2021-12-31,2021-12-31,2022-01-28,2022-01-13,2022-01-13,2022-01-13,2022-02-10,2022-01-13,2022-02-10,13208.072139127231,{5964C3EA-6C06-45FC-AF62-643B27BEE5C2}
2,3,400,[email],28401,082182,2021-12-24,48203,44206,28401,PRE_MITIGATED,44206,50206,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2021-12-24,2021-12-24,2022-01-21T08:00:00.+0000,40,0,Set Rebar Cage,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,False,0,0,2021-12-24,2022-01-21,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS1-1100,2021-12-30,2021-12-30,2021-12-30,2022-01-27,2021-12-30,2022-01-27,PL1,R2,CIVIL,LS 1,geo-polyline-1,2021-12-24,2021-11-23,2021-12-24,2021-12-24,2021-12-24,2022-01-21,2021-12-30,2021-12-30,2021-12-30,2022-01-27,2021-12-30,2022-01-27,13208.072139127231,{03453ABE-AAD0-4271-BBEC-E6A2FA6C5CA6}
3,1,135150,[email],28401,082182,2022-03-03,48204,44208,28401,PRE_MITIGATED,44208,50208,2021-11-23,Default Calendar,COST,0,40,40,1,40,0,40,0,0,False,False,1,2022-03-03,2022-03-03,2022-07-14T08:00:00.+0000,40,0,Testing,0,0,0.0,0.0,0,0,6000,6000,0,0,0,0,6000,6000,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,0.0,0,0.0,0,0,6000,6000,6000,6000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-03,2022-07-14,NONE,0,0,0,0,0,760,760,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,40,0,0,0,0,0,0,760,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,40,0,0,0,0,0,40,40,0,LS1-1010,2022-03-09,2022-03-09,2022-03-09,2022-07-20,2022-03-09,2022-07-20,PL1,R3,Lightening Industries,LS 1,geo-polyline-1,2022-03-03,2021-11-23,2022-03-03,2022-03-03,2022-03-03,2022-07-14,2022-03-09,2022-03-09,2022-03-09,2022-07-20,2022-03-09,2022-07-20,13208.072139127231,{1DB676A2-36A2-4089-BA58-F2A56F3A5BF7}
4,2,135200,[email],28401,082182,2022-02-17,48204,44209,28401,PRE_MITIGATED,44209,50209,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-02-17,2022-02-17,2022-06-30T08:00:00.+0000,80,0,Install OPGW,0,0,0.0,0.0,0,0,72000,72000,0,0,0,0,72000,72000,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72000,72000,0.0,0,0.0,0,0,72000,72000,72000,72000,0,0,0,0,0,0,0,0,1,False,0,0,2022-02-17,2022-06-30,NONE,0,0,0,0,0,0,760,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,760,ALL_WITHIN,BOTH_NOT_COMPLETE,False,2,0,0,0,False,480,0,0,0,0,0,480,480,0,LS1-1020,2022-03-02,2022-03-02,2022-03-02,2022-07-13,2022-03-02,2022-07-13,PL1,R3,Lightening Industries,LS 1,geo-polyline-1,2022-02-17,2021-11-23,2022-02-17,2022-02-17,2022-02-17,2022-06-30,2022-03-02,2022-03-02,2022-03-02,2022-07-13,2022-03-02,2022-07-13,13208.072139127231,{8472A7A4-5516-4CC2-8C24-8B2177DD6D50}
5,4,135250,[email],28401,082182,2022-02-10,48204,44210,28401,PRE_MITIGATED,44210,50210,2021-11-23,Default Calendar,COST,0,40,40,1,250,0,250,0,0,False,False,1,2022-02-10,2022-02-10,2022-06-23T08:00:00.+0000,40,0,"Pull, Sag and Clip Conductor",0,0,0.0,0.0,0,0,37500,37500,0,0,0,0,37500,37500,0,37500,37500,0,0,0,0,37500,37500,0,0,0,0,0,0,0,0,0,0,37500,37500,0,0,0,0,37500,37500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37500,37500,0.0,0,0.0,0,0,37500,37500,37500,37500,0,0,0,0,0,0,0,0,1,False,0,0,2022-02-10,2022-06-23,NONE,0,0,0,0,0,0,760,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,250,0,0,0,0,0,0,760,ALL_WITHIN,BOTH_NOT_COMPLETE,False,4,0,0,0,False,250,0,0,0,0,0,250,250,0,LS1-1030,2022-02-16,2022-02-16,2022-02-16,2022-06-29,2022-02-16,2022-06-29,PL1,R3,Lightening Industries,LS 1,geo-polyline-1,2022-02-10,2021-11-23,2022-02-10,2022-02-10,2022-02-10,2022-06-23,2022-02-16,2022-02-16,2022-02-16,2022-06-29,2022-02-16,2022-06-29,13208.072139127231,{F4EBEE33-AAF8-4926-8369-E676A318F7A7}
6,1,135300,[email],28401,082182,2022-01-20,48204,44211,28401,PRE_MITIGATED,44211,50211,2021-11-23,Default Calendar,COST,0,40,40,1,200,0,200,0,0,False,False,1,2022-01-20,2022-01-20,2022-06-02T08:00:00.+0000,40,0,Stage Material,0,0,0.0,0.0,0,0,30000,30000,0,0,0,0,30000,30000,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,0.0,0,0.0,0,0,30000,30000,30000,30000,0,0,0,0,0,0,0,0,1,False,0,0,2022-01-20,2022-06-02,NONE,0,0,0,0,0,0,760,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,200,0,0,0,0,0,0,760,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,200,0,0,0,0,0,200,200,0,LS1-1040,2022-01-26,2022-01-26,2022-01-26,2022-06-08,2022-01-26,2022-06-08,PL1,R3,Lightening Industries,LS 1,geo-polyline-1,2022-01-20,2021-11-23,2022-01-20,2022-01-20,2022-01-20,2022-06-02,2022-01-26,2022-01-26,2022-01-26,2022-06-08,2022-01-26,2022-06-08,13208.072139127231,{2F5EF319-F7D0-4760-BB09-CAF9DA5F8D79}
7,1,136400,[email],28401,082182,2022-03-25,46203,44212,28401,PRE_MITIGATED,44212,50212,2021-11-23,Default Calendar,COST,0,40,40,1,120,0,120,0,0,False,False,1,2022-03-25,2022-03-25,2022-04-22T08:00:00.+0000,40,0,Stage Material,0,0,0.0,0.0,0,0,13200,13200,0,0,0,0,13200,13200,0,13200,13200,0,0,0,0,13200,13200,0,0,0,0,0,0,0,0,0,0,13200,13200,0,0,0,0,13200,13200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13200,13200,0.0,0,0.0,0,0,13200,13200,13200,13200,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-25,2022-04-22,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,120,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,120,0,0,0,0,0,120,120,0,LS65-1110,2022-03-31,2022-03-31,2022-03-31,2022-04-28,2022-03-31,2022-04-28,PL6,R2,CIVIL,LS 6,geo-polyline-6,2022-03-25,2021-11-23,2022-03-25,2022-03-25,2022-03-25,2022-04-22,2022-03-31,2022-03-31,2022-03-31,2022-04-28,2022-03-31,2022-04-28,8689.26299308184,{6CBC99B1-7406-474E-A5F4-8EAB834EBCCC}
8,4,136450,[email],28401,082182,2022-03-04,46203,44213,28401,PRE_MITIGATED,44213,50213,2021-11-23,Default Calendar,COST,0,120,120,1,240,0,240,0,0,False,False,1,2022-03-04,2022-03-04,2022-04-01T08:00:00.+0000,120,0,ROW and Easement Clearing,0,0,0.0,0.0,0,0,27600,27600,0,0,0,0,27600,27600,0,27600,27600,0,0,0,0,27600,27600,0,0,0,0,0,0,0,0,0,0,27600,27600,0,0,0,0,27600,27600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27600,27600,0.0,0,0.0,0,0,27600,27600,27600,27600,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-04,2022-04-01,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,4,0,0,0,False,240,0,0,0,0,0,240,240,0,LS65-1120,2022-03-24,2022-03-24,2022-03-24,2022-04-21,2022-03-24,2022-04-21,PL6,"R1, R2","FICON, CIVIL",LS 6,geo-polyline-6,2022-03-04,2021-11-23,2022-03-04,2022-03-04,2022-03-04,2022-04-01,2022-03-24,2022-03-24,2022-03-24,2022-04-21,2022-03-24,2022-04-21,8689.26299308184,{8DB76463-7292-4960-A201-97E8C04F4243}
9,3,136500,[email],28401,082182,2022-04-01,46203,44214,28401,PRE_MITIGATED,44214,50214,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2022-04-01,2022-04-01,2022-04-29T08:00:00.+0000,40,0,Drill Foundations,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,False,0,0,2022-04-01,2022-04-29,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS65-1130,2022-04-07,2022-04-07,2022-04-07,2022-05-05,2022-04-07,2022-05-05,PL6,R2,CIVIL,LS 6,geo-polyline-6,2022-04-01,2021-11-23,2022-04-01,2022-04-01,2022-04-01,2022-04-29,2022-04-07,2022-04-07,2022-04-07,2022-05-05,2022-04-07,2022-05-05,8689.26299308184,{17452E0B-21FC-4159-81B2-1F36AB14D189}
10,3,136550,[email],28401,082182,2022-04-08,46203,44215,28401,PRE_MITIGATED,44215,50215,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2022-04-08,2022-04-08,2022-05-06T08:00:00.+0000,40,0,Set Rebar Cage,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,False,0,0,2022-04-08,2022-05-06,NONE,0,0,0,0,0,0,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS65-1140,2022-04-14,2022-04-14,2022-04-14,2022-05-12,2022-04-14,2022-05-12,PL6,R2,CIVIL,LS 6,geo-polyline-6,2022-04-08,2021-11-23,2022-04-08,2022-04-08,2022-04-08,2022-05-06,2022-04-14,2022-04-14,2022-04-14,2022-05-12,2022-04-14,2022-05-12,8689.26299308184,{D61294DB-A727-481C-858B-27FFAF53FDEA}
11,3,136600,[email],28401,082182,2022-04-15,46203,44216,28401,PRE_MITIGATED,44216,50216,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-04-15,2022-04-15,2022-05-13T08:00:00.+0000,80,0,Pour Concrete,0,0,0.0,0.0,0,0,52800,52800,0,0,0,0,52800,52800,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52800,52800,0.0,0,0.0,0,0,52800,52800,52800,52800,0,0,0,0,0,0,0,0,1,False,0,0,2022-04-15,2022-05-13,NONE,0,0,0,0,0,160,160,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,160,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS65-1150,2022-04-28,2022-04-28,2022-04-28,2022-05-26,2022-04-28,2022-05-26,PL6,R2,CIVIL,LS 6,geo-polyline-6,2022-04-15,2021-11-23,2022-04-15,2022-04-15,2022-04-15,2022-05-13,2022-04-28,2022-04-28,2022-04-28,2022-05-26,2022-04-28,2022-05-26,8689.26299308184,{374857D1-E047-4B6C-AB95-76D157B63127}
