44,3,136050,[email],28401,082182,2022-02-25,48206,46213,28401,PRE_MITIGATED,46213,52213,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2022-02-25,2022-02-25,2022-03-04T08:00:00.+0000,40,0,Set Rebar Cage,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,False,0,0,2022-02-25,2022-03-04,NONE,0,0,0,0,0,0,40,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,40,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS4-1140,2022-03-03,2022-03-03,2022-03-03,2022-03-10,2022-03-03,2022-03-10,PL4,R2,CIVIL,LS 4,geo-polyline-4,2022-02-25,2021-11-23,2022-02-25,2022-02-25,2022-02-25,2022-03-04,2022-03-03,2022-03-03,2022-03-03,2022-03-10,2022-03-03,2022-03-10,9571.861212606835,{C03C4162-7E3E-421A-A1FF-C978BDFA845E}
45,3,136100,[email],28401,082182,2022-03-04,48206,46214,28401,PRE_MITIGATED,46214,52214,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-03-04,2022-03-04,2022-03-11T08:00:00.+0000,80,0,Pour Concrete,0,0,0.0,0.0,0,0,52800,52800,0,0,0,0,52800,52800,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52800,52800,0.0,0,0.0,0,0,52800,52800,52800,52800,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-04,2022-03-11,NONE,0,0,0,0,0,40,40,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,40,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS4-1150,2022-03-17,2022-03-17,2022-03-17,2022-03-24,2022-03-17,2022-03-24,PL4,R2,CIVIL,LS 4,geo-polyline-4,2022-03-04,2021-11-23,2022-03-04,2022-03-04,2022-03-04,2022-03-11,2022-03-17,2022-03-17,2022-03-17,2022-03-24,2022-03-17,2022-03-24,9571.861212606835,{581253B2-D284-49F9-AAD6-B77F9DACA37D}
46,1,136150,[email],28401,082182,2022-03-04,48208,46215,28401,PRE_MITIGATED,46215,52215,2021-11-23,Default Calendar,COST,0,40,40,1,120,0,120,0,0,True,False,1,2022-03-04,2022-03-04,2022-03-04T08:00:00.+0000,40,0,Stage Material,0,0,0.0,0.0,0,0,13200,13200,0,0,0,0,13200,13200,0,13200,13200,0,0,0,0,13200,13200,0,0,0,0,0,0,0,0,0,0,13200,13200,0,0,0,0,13200,13200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13200,13200,0.0,0,0.0,0,0,13200,13200,13200,13200,0,0,0,0,0,0,0,0,1,True,0,0,2022-03-04,2022-03-04,NONE,0,0,0,0,0,0,0,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,120,0,0,0,0,0,0,0,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,120,0,0,0,0,0,120,120,0,LS5-1110,2022-03-10,2022-03-10,2022-03-10,2022-03-10,2022-03-10,2022-03-10,PL5,R2,CIVIL,LS 5,geo-polyline-5,2022-03-04,2021-11-23,2022-03-04,2022-03-04,2022-03-04,2022-03-04,2022-03-10,2022-03-10,2022-03-10,2022-03-10,2022-03-10,2022-03-10,5606.756374387771,{22DEDC95-F8D5-466C-A85F-43E339445A8B}
47,4,136200,[email],28401,082182,2022-02-11,48208,46216,28401,PRE_MITIGATED,46216,52216,2021-11-23,Default Calendar,COST,0,120,120,1,240,0,240,0,0,True,False,1,2022-02-11,2022-02-11,2022-02-11T08:00:00.+0000,120,0,ROW and Easement Clearing,0,0,0.0,0.0,0,0,27600,27600,0,0,0,0,27600,27600,0,27600,27600,0,0,0,0,27600,27600,0,0,0,0,0,0,0,0,0,0,27600,27600,0,0,0,0,27600,27600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27600,27600,0.0,0,0.0,0,0,27600,27600,27600,27600,0,0,0,0,0,0,0,0,1,True,0,0,2022-02-11,2022-02-11,NONE,0,0,0,0,0,0,0,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,0,ALL_WITHIN,BOTH_NOT_COMPLETE,False,4,0,0,0,False,240,0,0,0,0,0,240,240,0,LS5-1120,2022-03-03,2022-03-03,2022-03-03,2022-03-03,2022-03-03,2022-03-03,PL5,"R1, R2","FICON, CIVIL",LS 5,geo-polyline-5,2022-02-11,2021-11-23,2022-02-11,2022-02-11,2022-02-11,2022-02-11,2022-03-03,2022-03-03,2022-03-03,2022-03-03,2022-03-03,2022-03-03,5606.756374387771,{1C886636-0917-43E3-864B-46E3169F27FC}
48,3,136250,[email],28401,082182,2022-03-11,48208,46217,28401,PRE_MITIGATED,46217,52217,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,True,False,1,2022-03-11,2022-03-11,2022-03-11T08:00:00.+0000,40,0,Drill Foundations,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,True,0,0,2022-03-11,2022-03-11,NONE,0,0,0,0,0,0,0,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,0,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS5-1130,2022-03-17,2022-03-17,2022-03-17,2022-03-17,2022-03-17,2022-03-17,PL5,R2,CIVIL,LS 5,geo-polyline-5,2022-03-11,2021-11-23,2022-03-11,2022-03-11,2022-03-11,2022-03-11,2022-03-17,2022-03-17,2022-03-17,2022-03-17,2022-03-17,2022-03-17,5606.756374387771,{2DDF52B7-28A2-4134-8196-A847B5FAB647}
49,3,136300,[email],28401,082182,2022-03-18,48208,46218,28401,PRE_MITIGATED,46218,52218,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,True,False,1,2022-03-18,2022-03-18,2022-03-18T08:00:00.+0000,40,0,Set Rebar Cage,0,0,0.0,0.0,0,0,26400,26400,0,0,0,0,26400,26400,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,26400,26400,0,0,0,0,26400,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26400,26400,0.0,0,0.0,0,0,26400,26400,26400,26400,0,0,0,0,0,0,0,0,1,True,0,0,2022-03-18,2022-03-18,NONE,0,0,0,0,0,0,0,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,0,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,240,0,0,0,0,0,240,240,0,LS5-1140,2022-03-24,2022-03-24,2022-03-24,2022-03-24,2022-03-24,2022-03-24,PL5,R2,CIVIL,LS 5,geo-polyline-5,2022-03-18,2021-11-23,2022-03-18,2022-03-18,2022-03-18,2022-03-18,2022-03-24,2022-03-24,2022-03-24,2022-03-24,2022-03-24,2022-03-24,5606.756374387771,{48B97689-C824-4543-A08A-16F23E17A6BB}
50,3,136350,[email],28401,082182,2022-03-25,48208,46219,28401,PRE_MITIGATED,46219,52219,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,True,False,1,2022-03-25,2022-03-25,2022-03-25T08:00:00.+0000,80,0,Pour Concrete,0,0,0.0,0.0,0,0,52800,52800,0,0,0,0,52800,52800,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,52800,52800,0,0,0,0,52800,52800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52800,52800,0.0,0,0.0,0,0,52800,52800,52800,52800,0,0,0,0,0,0,0,0,1,True,0,0,2022-03-25,2022-03-25,NONE,0,0,0,0,0,0,0,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,0,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS5-1150,2022-04-07,2022-04-07,2022-04-07,2022-04-07,2022-04-07,2022-04-07,PL5,R2,CIVIL,LS 5,geo-polyline-5,2022-03-25,2021-11-23,2022-03-25,2022-03-25,2022-03-25,2022-03-25,2022-04-07,2022-04-07,2022-04-07,2022-04-07,2022-04-07,2022-04-07,5606.756374387771,{E16BC79C-B117-453D-8560-2E5B7C67637B}
51,1,136900,[email],28401,082182,2022-03-24,48209,46220,28401,PRE_MITIGATED,46220,52220,2021-11-23,Default Calendar,COST,0,40,40,1,40,0,40,0,0,False,False,1,2022-03-24,2022-03-24,2022-07-14T08:00:00.+0000,40,0,Testing,0,0,0.0,0.0,0,0,6000,6000,0,0,0,0,6000,6000,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,0.0,0,0.0,0,0,6000,6000,6000,6000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-24,2022-07-14,NONE,0,0,0,0,0,640,640,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,40,0,0,0,0,0,0,640,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,40,0,0,0,0,0,40,40,0,LS3-1010,2022-03-30,2022-03-30,2022-03-30,2022-07-20,2022-03-30,2022-07-20,PL3,R3,Lightening Industries,LS 3,geo-polyline-3,2022-03-24,2021-11-23,2022-03-24,2022-03-24,2022-03-24,2022-07-14,2022-03-30,2022-03-30,2022-03-30,2022-07-20,2022-03-30,2022-07-20,5272.957858994076,{6549B26A-CE22-497D-B01D-FA501E0BD8E5}
52,2,136950,[email],28401,082182,2022-03-10,48209,46221,28401,PRE_MITIGATED,46221,52221,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-03-10,2022-03-10,2022-06-30T08:00:00.+0000,80,0,Install OPGW,0,0,0.0,0.0,0,0,72000,72000,0,0,0,0,72000,72000,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72000,72000,0.0,0,0.0,0,0,72000,72000,72000,72000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-10,2022-06-30,NONE,0,0,0,0,0,0,640,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,640,ALL_WITHIN,BOTH_NOT_COMPLETE,False,2,0,0,0,False,480,0,0,0,0,0,480,480,0,LS3-1020,2022-03-23,2022-03-23,2022-03-23,2022-07-13,2022-03-23,2022-07-13,PL3,R3,Lightening Industries,LS 3,geo-polyline-3,2022-03-10,2021-11-23,2022-03-10,2022-03-10,2022-03-10,2022-06-30,2022-03-23,2022-03-23,2022-03-23,2022-07-13,2022-03-23,2022-07-13,5272.957858994076,{F36754CC-56E2-47E7-B7D2-552761E3278E}
53,4,137000,[email],28401,082182,2022-03-03,48209,46222,28401,PRE_MITIGATED,46222,52222,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2022-03-03,2022-03-03,2022-06-23T08:00:00.+0000,40,0,"Pull, Sag and Clip Conductor",0,0,0.0,0.0,0,0,36000,36000,0,0,0,0,36000,36000,0,36000,36000,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,36000,36000,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000,36000,0.0,0,0.0,0,0,36000,36000,36000,36000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-03,2022-06-23,NONE,0,0,0,0,0,0,640,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,640,ALL_WITHIN,BOTH_NOT_COMPLETE,False,4,0,0,0,False,240,0,0,0,0,0,240,240,0,LS3-1030,2022-03-09,2022-03-09,2022-03-09,2022-06-29,2022-03-09,2022-06-29,PL3,R3,Lightening Industries,LS 3,geo-polyline-3,2022-03-03,2021-11-23,2022-03-03,2022-03-03,2022-03-03,2022-06-23,2022-03-09,2022-03-09,2022-03-09,2022-06-29,2022-03-09,2022-06-29,5272.957858994076,{3DB574A2-B399-40AD-ACCB-E02E71363BB7}
54,1,137050,[email],28401,082182,2022-02-10,48209,46223,28401,PRE_MITIGATED,46223,52223,2021-11-23,Default Calendar,COST,0,40,40,1,200,0,200,0,0,False,False,1,2022-02-10,2022-02-10,2022-06-02T08:00:00.+0000,40,0,Stage Material,0,0,0.0,0.0,0,0,30000,30000,0,0,0,0,30000,30000,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,0.0,0,0.0,0,0,30000,30000,30000,30000,0,0,0,0,0,0,0,0,1,False,0,0,2022-02-10,2022-06-02,NONE,0,0,0,0,0,0,640,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,200,0,0,0,0,0,0,640,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,200,0,0,0,0,0,200,200,0,LS3-1040,2022-02-16,2022-02-16,2022-02-16,2022-06-08,2022-02-16,2022-06-08,PL3,R3,Lightening Industries,LS 3,geo-polyline-3,2022-02-10,2021-11-23,2022-02-10,2022-02-10,2022-02-10,2022-06-02,2022-02-16,2022-02-16,2022-02-16,2022-06-08,2022-02-16,2022-06-08,5272.957858994076,{21AA85DB-DEE3-41FE-A0F9-831F029A6F9C}
55,3,137100,[email],28401,082182,2022-02-17,48209,46224,28401,PRE_MITIGATED,46224,52224,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-02-17,2022-02-17,2022-06-09T08:00:00.+0000,80,0,Set Structures,0,0,0.0,0.0,0,0,72000,72000,0,0,0,0,72000,72000,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72000,72000,0.0,0,0.0,0,0,72000,72000,72000,72000,0,0,0,0,0,0,0,0,1,False,0,0,2022-02-17,2022-06-09,NONE,0,0,0,0,0,0,640,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,640,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS3-1050,2022-03-02,2022-03-02,2022-03-02,2022-06-22,2022-03-02,2022-06-22,PL3,R3,Lightening Industries,LS 3,geo-polyline-3,2022-02-17,2021-11-23,2022-02-17,2022-02-17,2022-02-17,2022-06-09,2022-03-02,2022-03-02,2022-03-02,2022-06-22,2022-03-02,2022-06-22,5272.957858994076,{322B4E3E-87BB-46AE-B465-B5E0C4077CF3}
56,1,137150,[email],28401,082182,2022-04-14,48210,46225,28401,PRE_MITIGATED,46225,52225,2021-11-23,Default Calendar,COST,0,40,40,1,40,0,40,0,0,False,False,1,2022-04-14,2022-04-14,2022-07-14T08:00:00.+0000,40,0,Testing,0,0,0.0,0.0,0,0,6000,6000,0,0,0,0,6000,6000,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,0.0,0,0.0,0,0,6000,6000,6000,6000,0,0,0,0,0,0,0,0,1,False,0,0,2022-04-14,2022-07-14,NONE,0,0,0,0,0,520,520,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,40,0,0,0,0,0,0,520,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,40,0,0,0,0,0,40,40,0,LS4-1010,2022-04-20,2022-04-20,2022-04-20,2022-07-20,2022-04-20,2022-07-20,PL4,R3,Lightening Industries,LS 4,geo-polyline-4,2022-04-14,2021-11-23,2022-04-14,2022-04-14,2022-04-14,2022-07-14,2022-04-20,2022-04-20,2022-04-20,2022-07-20,2022-04-20,2022-07-20,9571.861212606835,{015785C7-DCEB-4787-B4CB-9ECF3D0B8A52}
57,2,137200,[email],28401,082182,2022-03-31,48210,46226,28401,PRE_MITIGATED,46226,52226,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-03-31,2022-03-31,2022-06-30T08:00:00.+0000,80,0,Install OPGW,0,0,0.0,0.0,0,0,72000,72000,0,0,0,0,72000,72000,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72000,72000,0.0,0,0.0,0,0,72000,72000,72000,72000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-31,2022-06-30,NONE,0,0,0,0,0,0,520,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,520,ALL_WITHIN,BOTH_NOT_COMPLETE,False,2,0,0,0,False,480,0,0,0,0,0,480,480,0,LS4-1020,2022-04-13,2022-04-13,2022-04-13,2022-07-13,2022-04-13,2022-07-13,PL4,R3,Lightening Industries,LS 4,geo-polyline-4,2022-03-31,2021-11-23,2022-03-31,2022-03-31,2022-03-31,2022-06-30,2022-04-13,2022-04-13,2022-04-13,2022-07-13,2022-04-13,2022-07-13,9571.861212606835,{E9666A30-A1CB-48CE-9095-DA287C853474}
58,4,137250,[email],28401,082182,2022-03-24,48210,46227,28401,PRE_MITIGATED,46227,52227,2021-11-23,Default Calendar,COST,0,40,40,1,240,0,240,0,0,False,False,1,2022-03-24,2022-03-24,2022-06-23T08:00:00.+0000,40,0,"Pull, Sag and Clip Conductor",0,0,0.0,0.0,0,0,36000,36000,0,0,0,0,36000,36000,0,36000,36000,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,36000,36000,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000,36000,0.0,0,0.0,0,0,36000,36000,36000,36000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-24,2022-06-23,NONE,0,0,0,0,0,0,520,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,240,0,0,0,0,0,0,520,ALL_WITHIN,BOTH_NOT_COMPLETE,False,4,0,0,0,False,240,0,0,0,0,0,240,240,0,LS4-1030,2022-03-30,2022-03-30,2022-03-30,2022-06-29,2022-03-30,2022-06-29,PL4,R3,Lightening Industries,LS 4,geo-polyline-4,2022-03-24,2021-11-23,2022-03-24,2022-03-24,2022-03-24,2022-06-23,2022-03-30,2022-03-30,2022-03-30,2022-06-29,2022-03-30,2022-06-29,9571.861212606835,{1E7091B7-8488-4AD5-BC2A-9FE84B54E5B7}
59,1,137300,[email],28401,082182,2022-03-03,48210,46228,28401,PRE_MITIGATED,46228,52228,2021-11-23,Default Calendar,COST,0,40,40,1,200,0,200,0,0,False,False,1,2022-03-03,2022-03-03,2022-06-02T08:00:00.+0000,40,0,Stage Material,0,0,0.0,0.0,0,0,30000,30000,0,0,0,0,30000,30000,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,30000,30000,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,0.0,0,0.0,0,0,30000,30000,30000,30000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-03,2022-06-02,NONE,0,0,0,0,0,0,520,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,200,0,0,0,0,0,0,520,ALL_WITHIN,BOTH_NOT_COMPLETE,False,1,0,0,0,False,200,0,0,0,0,0,200,200,0,LS4-1040,2022-03-09,2022-03-09,2022-03-09,2022-06-08,2022-03-09,2022-06-08,PL4,R3,Lightening Industries,LS 4,geo-polyline-4,2022-03-03,2021-11-23,2022-03-03,2022-03-03,2022-03-03,2022-06-02,2022-03-09,2022-03-09,2022-03-09,2022-06-08,2022-03-09,2022-06-08,9571.861212606835,{7DC9FDF0-1DFA-46CF-BA0F-19065D049FA7}
60,3,137350,[email],28401,082182,2022-03-10,48210,46229,28401,PRE_MITIGATED,46229,52229,2021-11-23,Default Calendar,COST,0,80,80,1,480,0,480,0,0,False,False,1,2022-03-10,2022-03-10,2022-06-09T08:00:00.+0000,80,0,Set Structures,0,0,0.0,0.0,0,0,72000,72000,0,0,0,0,72000,72000,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72000,72000,0.0,0,0.0,0,0,72000,72000,72000,72000,0,0,0,0,0,0,0,0,1,False,0,0,2022-03-10,2022-06-09,NONE,0,0,0,0,0,0,520,NOT_STARTED,PHYSICAL,0,FIXED_DURATION_AND_UNITS,ACTIVITY,NORMAL,480,0,0,0,0,0,0,520,ALL_WITHIN,BOTH_NOT_COMPLETE,False,3,0,0,0,False,480,0,0,0,0,0,480,480,0,LS4-1050,2022-03-23,2022-03-23,2022-03-23,2022-06-22,2022-03-23,2022-06-22,PL4,R3,Lightening Industries,LS 4,geo-polyline-4,2022-03-10,2021-11-23,2022-03-10,2022-03-10,2022-03-10,2022-06-09,2022-03-23,2022-03-23,2022-03-23,2022-06-22,2022-03-23,2022-06-22,9571.861212606835,{D925C8DB-B644-4980-9AF3-9EF17843BDC9}
